"Datum","Transaktionsstatus","Transaktionstyp","Transaktionsnummer","Produktdetails","Artikelpreise gesamt","Gesamtsumme der Aktionsrabatte","Amazon-Gebühren","Andere","Summe (EUR)"
"13.1.2023","Veröffentlicht","Commingling VAT","1410576883","Tajima Bandmaß PIT Measure (1 m, selbstklebende Rückseite zur Befestigung auf Oberflächen, für Werkbänke, Breite 13 mm, Farbe Weiß, Japanstahl, korrosionsbeständig) PIT10","0","0","0","-1.96","-1.96"
"13.1.2023","Veröffentlicht","Commingling VAT","1410575233","Tajima Ersatzklingen für Cutter (Breite 18 mm, 50 Stück in einer Box, Black Blade Klingen, für Pappe, Leder, Folie, Trockenbau geeignet, Ersatzmesser) LCB50RB50H","0","0","0","-2.73","-2.73"
"13.1.2023","Veröffentlicht","Commingling VAT","1410575233","Tajima Ersatzklingen für Cutter (Breite 18 mm, 50 Stück in einer Box, Black Blade Klingen, für Pappe, Leder, Folie, Trockenbau geeignet, Ersatzmesser) LCB50RB50H","0","0","0","2.73","2.73"
"13.1.2023","Veröffentlicht","Commingling VAT","1410574663","Tajima Ersatzklingen für Cutter (Breite 18 mm, 50 Stück in einer Box, Black Blade Klingen, für Pappe, Leder, Folie, Trockenbau geeignet, Ersatzmesser) LCB50RB50H","0","0","0","-2.73","-2.73"
"13.1.2023","Veröffentlicht","Commingling VAT","1410574663","Tajima Ersatzklingen für Cutter (Breite 18 mm, 50 Stück in einer Box, Black Blade Klingen, für Pappe, Leder, Folie, Trockenbau geeignet, Ersatzmesser) LCB50RB50H","0","0","0","2.73","2.73"
"13.1.2023","Verzögert","Bezahlung der Bestellung","306-2179701-3939546","Lackhobel/Lackziehklinge LZK-HM für Tisc...","39.78","0","-8.28","7.96","39.46"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-5443535-1131566","Tajima Ersatzklingen für Cutter (Breite ...","14.09","0","-4.94","0.91","10.06"
"13.1.2023","Veröffentlicht","Service-Gebühren","---","Frachtkosten für den Transport zum Amazon-Versandzentrum","0","0","0","-1.65","-1.65"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-5987904-1525924","Silky japanische Klappsäge Gomboy 270mm ...","50.42","-0.58","-11.91","10.16","48.09"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-5773873-5481124","Silky BigBoy 360 rot, grobe Verzahnung -...","63.85","0","-9.88","12.13","66.1"
"13.1.2023","Verzögert","Bezahlung der Bestellung","303-8337525-6673143","Tajima TAJ-DFC561W DORA FIN Cuttermesser...","11.16","-1.12","-4.44","3.24","8.84"
"13.1.2023","Veröffentlicht","Commingling VAT","1410560993","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","2.05","2.05"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-2805581-4352344","Tajima DC561 DRIVER Cuttermesser/Cutter ...","11.61","0","-4.01","2.21","9.81"
"13.1.2023","Veröffentlicht","Commingling VAT","1410551063","Tajima CB39RB Razar Black Lames de rechange 9 mm 30° coudée, Noir, Set de 10 Pièces","0","0","0","-1.04","-1.04"
"13.1.2023","Veröffentlicht","Commingling VAT","1410551063","Tajima CB39RB Razar Black Lames de rechange 9 mm 30° coudée, Noir, Set de 10 Pièces","0","0","0","1.04","1.04"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-2115276-5879531","Fermitex Pulver - chemischer Rohrreinige...","12.82","0","-6.76","2.44","8.5"
"13.1.2023","Verzögert","Bezahlung der Bestellung","305-3162516-2253929","beko Speed-Ex Der Abbeizer 750 ml 299 60...","18.58","0","-6.68","3.53","15.43"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-9991367-3912339","Tajima Senklot Plump-Rite 400 GP (mit 40...","69.84","0","-16.98","13.28","66.14"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-1859455-1199512","HALDER mit Stahlgussgehäuse und hochwert...","56.21","0","-16.06","10.68","50.83"
"13.1.2023","Veröffentlicht","Commingling VAT","1410541323","Tajima Ersatzklingen für Cuttermesser (10 Stück, Klingen für Cuttermesser DC390B, Klingenlänge 72 mm, Breite 9 mm, für Leder, Tapete, Folie, Pappe) CB39RB","0","0","0","-1.04","-1.04"
"13.1.2023","Veröffentlicht","Commingling VAT","1410541323","Tajima Ersatzklingen für Cuttermesser (10 Stück, Klingen für Cuttermesser DC390B, Klingenlänge 72 mm, Breite 9 mm, für Leder, Tapete, Folie, Pappe) CB39RB","0","0","0","1.04","1.04"
"13.1.2023","Veröffentlicht","Commingling VAT","1410540363","Tajima Ersatzklingen für Cuttermesser (10 Stück, Klingen für Cuttermesser DC390B, Klingenlänge 72 mm, Breite 9 mm, für Leder, Tapete, Folie, Pappe) CB39RB","0","0","0","-1.04","-1.04"
"13.1.2023","Veröffentlicht","Commingling VAT","1410540363","Tajima Ersatzklingen für Cuttermesser (10 Stück, Klingen für Cuttermesser DC390B, Klingenlänge 72 mm, Breite 9 mm, für Leder, Tapete, Folie, Pappe) CB39RB","0","0","0","1.04","1.04"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-1883530-1084359","Tajima Ersatzklingen für Cutter (Breite ...","15.24","-1.68","-4.73","4.58","13.41"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-3166382-4084329","Leinos 240 Hartöl für Innen 062 Nussbaum...","25.77","-3.99","-7.05","3.99","18.72"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-0284402-0695562","Tajima Ersatzklingen für Cutter (Breite ...","14.38","-0.31","-4.59","3.04","12.52"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-1042404-5070718","Protus Kurvenlinfix - das flexible Kurve...","77.32","0","-23.54","5.15","58.93"
"13.1.2023","Veröffentlicht","Service-Gebühren","---","Frachtkosten für den Transport zum Amazon-Versandzentrum","0","0","0","-1.65","-1.65"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-9447304-8811504","pool fermit 16036 Fermit Verlängerung Ka...","17.16","0","-11.19","3.27","9.24"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-2011196-9083514","Tajima Ersatzklingen für Cuttermesser (1...","5.48","-1.11","-2.93","2.21","3.65"
"13.1.2023","Veröffentlicht","Service-Gebühren","---","Frachtkosten für den Transport zum Amazon-Versandzentrum","0","0","0","-1.65","-1.65"
"13.1.2023","Verzögert","Bezahlung der Bestellung","028-0133577-4277149","20 x Beko Acryl-Dichtstoff weiß, 310 ml ...","30.97","0","-4.79","5.88","32.06"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-9790485-5516314","Bandsägeblatt Banso"Flex back" Made in G...","19.18","0","-2.97","3.65","19.86"
"13.1.2023","Veröffentlicht","Service-Gebühren","---","Frachtkosten für den Transport zum Amazon-Versandzentrum","0","0","0","-1.65","-1.65"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-2462694-6668340","Leinos 240 Hartöl für Innen 092 Kastanie...","31.61","0","-4.89","6.01","32.73"
"13.1.2023","Veröffentlicht","Commingling VAT","1410523703","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","2.05","2.05"
"13.1.2023","Veröffentlicht","Service-Gebühren","---","Frachtkosten für den Transport zum Amazon-Versandzentrum","0","0","0","-1.65","-1.65"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-4706233-4677955","Plattenheber 1521 Verstellbar von 300-50...","12.69","0","-9.65","6.4","9.44"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-0098928-8002713","Tajima Cable Mate Knife Allround Messer ...","23.19","0","-5.8","4.41","21.8"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","028-0133577-4277149","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Verzögert","Bezahlung der Bestellung","303-1287507-7115539","WILPU Säbelsägeblatt Spezial Anwendungen...","36.28","0","-5.61","6.89","37.56"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-1142721-2546725","Cornat Silikon 100ml Tube, transparent, ...","9.39","0","-1.45","1.79","9.73"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-9282509-2748319","20 x Beko Acryl-Dichtstoff weiß, 310 ml ...","30.97","0","-4.79","5.89","32.07"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-5741552-0910756","Fermit Glasfaserschnur 12mm x 2,5m, weiß","10.92","0","-1.69","2.08","11.31"
"13.1.2023","Veröffentlicht","Commingling VAT","1410515963","Olfa Cutter Ersatzklingen ABB-50 (extra scharf) - Großpack mit 50 Klingen","0","0","0","-2.37","-2.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410515963","Olfa Cutter Ersatzklingen ABB-50 (extra scharf) - Großpack mit 50 Klingen","0","0","0","1.95","1.95"
"13.1.2023","Veröffentlicht","Commingling VAT","1410515633","Olfa Cutter Ersatzklingen ABB-50 (extra scharf) - Großpack mit 50 Klingen","0","0","0","-1.96","-1.96"
"13.1.2023","Veröffentlicht","Commingling VAT","1410515633","Olfa Cutter Ersatzklingen ABB-50 (extra scharf) - Großpack mit 50 Klingen","0","0","0","1.95","1.95"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-7362062-0291509","Spezial-Trägerset Schreiner, passend zu ...","73.36","0","-19.11","13.94","68.19"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-4541232-4218702","Klappsäge Silky® Woodboy Kataba 240, que...","70.44","0","-10.9","13.38","72.92"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-4633179-7409930","Metabo 4 Hartmetall-Wendemesser (als Ers...","20.7","0","-3.2","3.94","21.44"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-0790372-7622729","Stubai 440303 Gitterrabot lackiert mit Z...","35.76","0","-5.53","6.79","37.02"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-4213241-2411529","STUBAI WoodRepair BCD180 Astfüller Pisto...","71.04","0","-10.99","13.5","73.55"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-7197207-6530711","SONAX Aktionsset KratzerEntferner Lack (...","10.46","0","-4.96","1.99","7.49"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","303-1287507-7115539","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","305-1142721-2546725","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","304-5741552-0910756","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","303-9282509-2748319","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Verzögert","Bezahlung der Bestellung","302-9188934-3409104","Tajima RAPID PULL Japansäge 265 mm + zus...","24.88","0","-9.99","4.73","19.62"
"13.1.2023","Veröffentlicht","Commingling VAT","1410504813","Tajima Razar Black 18 mm Klingen, Spender und Karte, 1 Stück, LCB50RBC/K1","0","0","0","-1.17","-1.17"
"13.1.2023","Veröffentlicht","Commingling VAT","1410504813","Tajima Razar Black 18 mm Klingen, Spender und Karte, 1 Stück, LCB50RBC/K1","0","0","0","0.97","0.97"
"13.1.2023","Veröffentlicht","Commingling VAT","1410504023","Tajima Razar Black 18 mm Klingen, Spender und Karte, 1 Stück, LCB50RBC/K1","0","0","0","-1.17","-1.17"
"13.1.2023","Veröffentlicht","Commingling VAT","1410504023","Tajima Razar Black 18 mm Klingen, Spender und Karte, 1 Stück, LCB50RBC/K1","0","0","0","0.97","0.97"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","305-4633179-7409930","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","302-0790372-7622729","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","306-4213241-2411529","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Commingling VAT","1410499473","Tajima RAZAR BLACK Cutterklinge 25mm (Ersatzklinge für Cutter) - Set mit 20 Stück - CB65RB-20H","0","0","0","-3.26","-3.26"
"13.1.2023","Veröffentlicht","Commingling VAT","1410499473","Tajima RAZAR BLACK Cutterklinge 25mm (Ersatzklinge für Cutter) - Set mit 20 Stück - CB65RB-20H","0","0","0","3.27","3.27"
"13.1.2023","Verzögert","Bezahlung der Bestellung","303-4655893-2704325","Tajima Ersatzklingen für Cutter (Breite ...","71.9","-3.34","-22.94","16.99","62.61"
"13.1.2023","Veröffentlicht","Commingling VAT","1410499203","Tajima RAZAR BLACK Cutterklinge 25mm (Ersatzklinge für Cutter) - Set mit 20 Stück - CB65RB-20H","0","0","0","-3.26","-3.26"
"13.1.2023","Veröffentlicht","Commingling VAT","1410499203","Tajima RAZAR BLACK Cutterklinge 25mm (Ersatzklinge für Cutter) - Set mit 20 Stück - CB65RB-20H","0","0","0","3.95","3.95"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-7863414-8215567","Protus Kurvenlinfix - das flexible Kurve...","38.66","0","-9.25","7.73","37.14"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-9865856-3012312","Tajima ALB270 Sägeblatt "Tajima" 270 mm ...","15.46","0","-5.38","2.94","13.02"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-1234855-3729161","Silky 270-33 Zubat Handsäge mit Scheide,...","56.21","0","-14.84","10.68","52.05"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-4162027-2129966","Stehle HW HKS-Massiv Kreissägeblatt für ...","23.45","0","-7.74","4.46","20.17"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-3752044-3457916","Tajima DC561 DRIVER Cuttermesser/Cutter ...","11.43","-0.83","-3.98","3","9.62"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-2117469-1721933","Tajima Bandmaß PIT Measure (1 m, selbstk...","6.88","0","-3.13","1.31","5.06"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-1249014-1589139","Tajima Schlagschnurgerät Chalk-Rite Dura...","26.97","-0.84","-7.26","5.97","24.84"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-5353001-8761155","SONAX Aktionsset KratzerEntferner Lack (...","10.46","0","-4.96","1.99","7.49"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-0156808-3978711","Felo Schraubendreher Satz VDE, ERGONIC, ...","22.42","0","-6.18","4.26","20.5"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-3168344-2304312","Tajima Extrastarke Cutterklinge (Ersatzk...","7.53","0","-3.37","1.43","5.59"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-5189108-8573155","OLFA FWB-10 - Pack de 10 cuchillas troce...","12.88","0","-5.76","2.44","9.56"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-7025706-1972332","HW Dübellochbohrer für MAFELL, 10x58mm S...","35.1","0","-8.77","6.68","33.01"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-5189108-8573155","Olfa LBB Cuttermesser-Klingen, Schwarz, ...","13.87","0","-4.52","2.63","11.98"
"13.1.2023","Veröffentlicht","Erstattung","303-6237541-0418762","Vogel-Spikes-Kleber 310 ml transparent","-10.65","0","1.32","-2.02","-11.35"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-1927119-4499548","BOEHM JBL219CM Locheisensatz 2-19mm inkl...","51.61","0","-11.07","9.8","50.34"
"13.1.2023","Verzögert","Bezahlung der Bestellung","305-5164806-3557164","SONAX Aktionsset KratzerEntferner Lack (...","10.46","-1.68","-4.96","3.67","7.49"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-6390093-8743526","Stubai Stechbeitel Serie 55 - Form 16 : ...","42.55","0","-7.35","14.01","49.21"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-9515868-8177121","Neo Fermit Dichtungsset (1 Rolle Hanf 40...","6.72","0","-4.13","1.28","3.87"
"13.1.2023","Veröffentlicht","Commingling VAT","1410456703","OLFA A1 Cutter Messer, 9 mm","0","0","0","-1.37","-1.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410456703","OLFA A1 Cutter Messer, 9 mm","0","0","0","1.37","1.37"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-8336611-1776348","epi Rührbesen RB 130 GN V2A, lebensmitte...","85.92","0","-13.29","16.32","88.95"
"13.1.2023","Veröffentlicht","Commingling VAT","1410455963","OLFA A1 Cutter Messer, 9 mm","0","0","0","-1.37","-1.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410455963","OLFA A1 Cutter Messer, 9 mm","0","0","0","1.37","1.37"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-3394157-2037169","Wekem WS-8 Profi-Druckpumpzerstäuber 1 L...","276.1","0","-42.7","52.4","285.8"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-5780592-4213114","Schwaigertools Türheber - Porty XL Tragk...","30.1","0","-7.75","5.72","28.07"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-3980171-0973156","beko Parkettfugendicht 310 ml eiche-hell...","8.35","0","-7.73","5.58","6.2"
"13.1.2023","Veröffentlicht","Commingling VAT","1410450073","Tajima Senklot Plump-Rite 400 GP (mit 400g Schnellstabilisator, Gehäuse mit Elastomer-Ummantelung, Handlot mit automatischem Einzug) PZB400GD","0","0","0","-17.46","-17.46"
"13.1.2023","Veröffentlicht","Commingling VAT","1410450083","Tajima Senklot Plump-Rite 400 GP (mit 400g Schnellstabilisator, Gehäuse mit Elastomer-Ummantelung, Handlot mit automatischem Einzug) PZB400GD","0","0","0","-7.21","-7.21"
"13.1.2023","Veröffentlicht","Commingling VAT","1410449603","OLFA A1 Cutter Messer, 9 mm","0","0","0","-1.37","-1.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410449603","OLFA A1 Cutter Messer, 9 mm","0","0","0","1.37","1.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410449013","OLFA A1 Cutter Messer, 9 mm","0","0","0","-1.37","-1.37"
"13.1.2023","Veröffentlicht","Commingling VAT","1410449013","OLFA A1 Cutter Messer, 9 mm","0","0","0","1.37","1.37"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-1996034-8138760","Tibetlammfell Schaffell lockiges Lammfel...","57.46","0","-14.37","10.92","54.01"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-9238815-0026709","Tajima Quick Back Cuttermesser 18mm DFC5...","20.01","0","-3.1","3.8","20.71"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","304-0081135-9813922","Silky Ersatzblatt für Silky Klappsäge Bi...","44.3","0","-6.85","8.42","45.87"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-8570022-6089128","beko Speed-Ex Der Abbeizer 750 ml 299 60...","18.58","-1.12","-6.68","4.65","15.43"
"13.1.2023","Veröffentlicht","Commingling VAT","1410443603","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","2.06","2.06"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-9193436-8886731","Fre-Pro Bowl Clip - Duftspender/Lufterfr...","31.04","0","-8.5","5.9","28.44"
"13.1.2023","Veröffentlicht","Commingling VAT","1410443453","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","2.06","2.06"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","S02-3569574-7825563","Rennsteig 310 125 1 Flachmeißel lackiert...","0","0","-4.9","0","-4.9"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","305-9238815-0026709","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bei Amazon gekaufte Versandetiketten","304-0081135-9813922","Fakturierung","-4.07","0","0","0","-4.07"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","028-0108610-6179535","SONAX Aktionsset KratzerEntferner Lack (...","12.47","0","-5.32","2.37","9.52"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","302-8061565-2981944","Tajima RAPID PULL Japansäge 265 mm + zus...","24.88","0","-9.37","0","15.51"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","303-1287702-9962749","Tajima DC561 DRIVER Cuttermesser/Cutter ...","26.19","0","-8.63","4.97","22.53"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","305-3891938-6191559","SONAX Aktionsset KratzerEntferner Lack (...","10.46","0","-4.96","1.99","7.49"
"13.1.2023","Verzögert","Bezahlung der Bestellung","304-8489792-1482767","OLFA Cuttermesser L5 18mm mit X-Design G...","21.54","0","-7.78","4.3","18.06"
"13.1.2023","Veröffentlicht","Bezahlung der Bestellung","306-7666293-8608355","Silky 270-33 Zubat Handsäge mit Scheide,...","56.21","0","-14.84","10.68","52.05"
"13.1.2023","Veröffentlicht","Commingling VAT","1410418433","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","-4.56","-4.56"
"13.1.2023","Veröffentlicht","Commingling VAT","1410418313","OLFA Cuttermesser L5 18mm mit X-Design Griff","0","0","0","-4.56","-4.56"
